var1	va2	var3
397	373	0
722	959	1
824	525	2
717	789	1
862	701	1
663	593	1
649	665	1
947	376	2
756	690	1
789	586	1
838	780	1
979	424	1
197	358	0
820	699	1
421	440	0
240	290	0
316	388	0
757	765	1
905	400	2
282	419	0
544	347	0
536	270	0
671	546	1
645	639	1
516	456	0
793	690	1
833	306	2
849	496	2
887	486	2
1036	391	2
1031	399	0
1019	452	2
818	576	2
725	441	2
1029	464	2
825	720	1
445	459	0
786	698	1
357	361	0
446	468	2
471	548	0
854	456	2
717	745	1
311	356	0
903	428	2
317	381	0
654	701	1
772	721	1
517	316	0
726	709	1
374	176	0
963	248	2
891	428	2
408	420	0
662	875	1
822	318	2
898	244	2
364	229	0
621	719	0
530	488	0
1122	302	2
493	499	0
895	492	2
869	481	2
858	517	2
1083	304	2
782	478	2
618	537	0
617	756	1
846	711	1
871	480	2
362	437	0
856	306	2
879	359	2
535	396	0
871	370	2
842	699	1
1004	337	2
679	784	1
788	688	1
855	309	2
488	131	0
448	447	0
643	443	1
744	426	1
318	367	0
447	366	0
959	403	2
319	598	0
867	407	2
310	339	0
470	482	0
808	401	2
1101	366	1
1002	466	2
356	603	0
810	344	2
1077	423	2
417	330	0
676	638	1
740	483	2
417	210	0
733	605	1
505	637	1
879	462	2
827	407	2
574	812	1
591	856	1
844	510	1
773	821	1
835	625	1
359	496	0
783	418	2
700	619	1
706	581	1
917	321	2
853	542	2
962	540	2
213	449	0
873	457	2
720	653	1
399	350	0
960	337	2
555	288	2
603	671	1
1098	346	2
915	616	2
816	278	2
601	459	1
414	430	0
725	684	1
789	374	2
718	651	1
353	430	0
793	737	1
899	380	2
659	863	1
741	866	1
746	325	2
842	537	2
470	576	0
749	684	1
477	458	0
397	413	0
863	659	1
353	687	0
834	560	1
732	897	1
617	655	1
692	667	1
405	303	0
524	877	1
710	673	1
1090	441	2
574	725	1
333	350	0
693	377	2
437	324	0
627	795	1
583	918	1
816	369	2
859	495	2
738	570	1
910	221	2
958	335	2
422	603	0
668	793	1
909	442	2
784	517	2
896	229	2
669	828	1
1000	503	2
654	693	1
309	409	0
545	311	0
451	284	0
513	681	0
902	299	2
