var1	va2	var3
856	378	2
612	741	1
226	328	0
473	335	0
292	415	0
1043	444	2
233	393	0
849	431	2
1015	313	2
752	750	1
986	264	2
636	805	1
939	428	2
871	453	2
614	442	2
637	640	1
729	148	2
445	854	1
382	326	0
844	779	1
801	664	1
787	630	1
726	824	1
1054	444	2
666	711	2
454	448	0
373	312	0
775	366	2
710	715	1
726	662	1
244	378	0
776	751	1
1030	380	2
721	871	1
920	385	2
870	562	2
999	340	2
713	595	1
880	512	1
491	346	0
278	362	0
933	337	2
793	253	2
413	443	0
599	677	1
723	732	1
464	250	0
522	189	0
818	474	2
943	229	2
650	707	1
1004	414	2
264	310	0
1030	481	2
721	789	1
342	543	0
947	496	2
509	543	0
573	555	0
420	266	0
939	404	2
697	614	1
747	432	2
825	400	2
327	531	0
461	375	0
527	585	1
780	806	1
693	444	2
1044	384	2
315	485	0
794	545	1
393	405	0
264	387	0
474	482	0
868	636	1
410	234	0
924	512	1
906	308	2
757	785	1
581	673	1
655	395	0
362	361	0
405	398	0
612	612	1
703	806	1
953	234	2
842	592	1
668	768	1
722	523	2
836	762	1
691	823	1
792	650	1
662	721	1
650	729	1
378	476	0
514	422	0
591	643	1
561	763	1
255	344	0
459	364	0
536	472	0
954	265	2
1020	401	2
392	364	0
768	590	1
613	715	1
330	454	0
266	478	0
319	414	0
435	355	0
443	467	0
845	556	2
553	274	0
634	655	1
845	315	2
681	329	2
622	276	0
682	909	1
438	294	0
437	557	0
292	507	0
467	371	0
1029	451	2
388	629	0
438	453	0
640	725	1
1157	357	2
454	324	0
813	557	2
316	221	0
776	638	1
370	510	0
718	726	1
578	806	1
842	530	1
797	365	0
734	669	1
745	606	1
718	564	1
623	698	1
454	512	1
719	587	1
971	471	2
850	822	1
641	664	2
996	300	2
856	559	2
931	516	2
352	617	0
472	282	0
400	571	0
668	695	1
264	528	0
247	294	0
377	325	0
810	864	1
895	431	2
935	609	2
337	470	2
919	586	2
445	504	0
914	405	2
733	768	2
1056	308	2
1050	356	2
395	379	0
878	569	2
959	439	2
486	468	0
793	769	1
759	444	2
869	775	1
171	720	0
932	412	2
439	650	0
742	679	1
618	616	1
1026	371	2
974	565	2
428	494	0
613	526	1
858	514	2
912	385	2
925	386	2
524	299	0
892	435	2
342	356	0
621	792	1
917	483	2
928	451	2
763	828	1
818	412	1
616	777	1
886	388	2
786	319	2
1031	576	2
414	400	0
385	381	0
576	750	1
804	339	2
883	682	1
852	315	2
496	327	0
925	364	2
360	280	0
854	375	1
948	439	2
353	244	0
507	452	0
522	446	1
715	327	2
640	636	1
896	341	2
500	472	0
776	754	1
240	258	0
288	347	0
490	243	0
785	516	2
976	226	2
660	300	0
461	270	0
823	843	1
1009	430	2
545	452	0
987	411	2
841	526	1
406	432	0
378	322	0
415	423	0
543	366	0
506	735	1
788	729	1
730	567	1
1058	391	2
355	352	0
569	718	1
569	876	1
381	320	0
703	727	1
471	317	2
774	405	2
893	473	2
382	435	0
792	700	1
1092	381	2
287	368	1
842	673	1
585	567	1
577	701	1
716	738	1
425	392	0
405	318	0
857	630	1
591	741	1
839	591	1
754	431	2
613	813	1
890	288	2
300	274	0
841	861	1
355	325	0
1083	529	2
642	749	0
408	690	1
713	883	1
285	353	0
900	386	2
647	761	1
322	440	0
678	626	1
950	340	2
847	254	1
659	569	1
1081	495	2
493	453	0
712	732	1
334	253	0
587	234	0
1071	302	2
458	532	1
806	476	2
922	328	2
337	285	0
651	641	1
346	296	2
362	370	0
1035	394	2
1070	447	2
673	729	1
743	837	1
710	787	1
662	638	1
847	375	2
669	784	1
291	462	0
749	703	1
801	745	1
229	543	0
660	757	1
803	538	2
924	364	2
700	519	1
669	693	1
802	703	1
531	742	1
975	370	2
505	479	0
827	747	1
444	425	0
697	629	1
825	690	1
690	792	2
697	827	1
618	259	0
879	389	1
806	744	1
923	427	2
1135	454	2
539	690	1
621	681	2
791	525	2
591	432	0
969	422	2
571	344	0
663	771	1
863	288	2
1030	488	2
1054	373	2
360	360	0
695	507	1
737	287	2
643	745	1
632	732	1
774	685	1
252	588	0
350	409	0
523	333	0
698	740	1
1011	520	2
284	424	0
522	433	0
1011	473	2
361	409	2
613	609	1
776	293	2
932	500	2
537	433	2
396	320	0
381	290	0
1065	355	2
709	850	1
464	583	1
498	459	0
615	645	1
472	356	0
802	374	2
686	767	1
529	521	0
737	502	2
844	742	1
641	652	1
878	514	2
263	392	0
414	269	0
464	439	0
943	530	2
1077	501	2
427	483	0
605	661	1
493	586	1
852	440	2
1017	273	2
489	441	0
523	542	0
715	368	2
680	603	1
824	304	2
538	251	0
372	606	0
526	454	0
599	620	1
684	935	1
353	325	0
646	678	1
607	601	1
392	441	0
860	710	1
845	431	2
596	400	0
914	390	1
732	730	1
696	480	1
514	340	0
739	656	1
732	561	1
429	485	0
598	769	1
378	475	0
534	741	1
788	866	1
984	481	2
685	664	1
455	418	0
795	647	2
713	629	1
685	766	1
772	787	1
262	320	0
923	506	2
720	736	1
376	302	0
850	378	2
678	682	1
485	412	0
935	356	2
937	301	2
913	408	2
721	680	1
802	435	2
569	263	0
756	639	1
425	362	0
651	223	0
468	153	0
451	534	1
725	610	1
615	390	0
809	529	2
352	282	0
283	317	0
466	578	0
675	689	1
530	508	0
345	544	0
566	481	0
296	491	0
785	426	2
701	652	1
688	472	2
716	612	1
741	834	1
1051	465	2
323	316	0
471	246	0
484	426	0
556	461	0
807	707	1
802	732	1
930	291	2
712	711	1
708	803	1
743	549	1
825	458	2
500	377	0
348	334	0
423	423	0
922	377	2
637	663	1
857	599	2
772	653	1
259	400	0
418	365	0
477	491	0
903	377	2
458	821	1
704	955	1
439	308	0
523	385	0
810	473	1
302	416	0
948	421	2
678	302	2
661	784	1
992	319	2
817	751	1
305	385	0
233	338	0
633	450	1
540	857	1
913	403	2
646	561	1
790	909	1
412	401	0
929	390	2
779	855	1
636	912	1
364	209	0
885	372	2
628	518	1
883	578	1
369	314	0
960	430	2
887	476	2
958	359	2
569	424	0
932	233	2
882	356	2
738	696	1
749	569	1
765	717	1
700	827	1
747	901	1
729	727	1
737	710	1
718	778	1
682	677	1
335	461	0
379	386	0
526	846	1
486	381	0
676	596	1
424	300	0
202	579	0
618	365	0
875	400	2
755	640	1
321	341	0
962	372	2
260	291	0
985	297	2
751	794	1
860	172	2
226	487	0
643	747	1
1029	304	2
732	500	2
669	737	1
606	373	0
495	419	0
717	751	1
561	564	1
767	380	2
884	273	2
376	282	0
289	604	0
284	399	0
371	579	0
932	326	2
745	306	2
820	207	2
994	324	2
448	443	0
294	264	0
895	505	2
820	745	1
315	492	0
717	564	1
813	620	0
538	819	1
393	384	0
667	410	0
825	388	2
425	425	0
751	396	2
373	399	0
778	654	1
587	511	0
798	682	1
560	874	1
936	450	2
936	435	2
325	352	0
607	723	1
480	357	0
937	587	1
376	451	0
1107	543	2
883	418	2
1011	450	2
984	366	2
884	682	1
458	369	0
239	178	0
348	641	0
479	699	1
720	560	1
494	448	0
1069	479	2
735	528	1
299	383	0
395	537	0
753	533	1
567	458	0
1093	495	2
565	449	0
516	383	0
680	709	1
232	454	0
727	248	2
393	369	0
717	731	1
646	877	1
841	381	2
1063	364	2
437	376	0
695	857	1
794	417	2
399	537	0
871	458	2
621	652	1
370	676	0
841	626	1
869	228	2
805	633	1
879	608	1
422	485	0
993	284	2
290	381	0
791	631	1
426	332	0
344	423	0
431	395	0
872	438	2
766	701	1
884	623	1
793	564	1
637	698	1
336	383	0
786	480	1
374	173	0
707	536	1
520	488	0
833	348	2
753	770	1
478	411	0
901	353	2
885	795	1
259	365	0
835	410	2
342	328	0
538	529	0
501	365	0
350	557	0
871	478	2
463	350	0
884	736	1
415	267	0
800	726	1
375	406	0
824	493	2
786	822	1
663	323	2
528	838	1
708	749	1
891	460	2
400	444	0
917	402	2
924	505	2
675	725	1
624	757	1
986	427	2
586	714	1
750	703	1
913	502	2
863	621	2
804	716	1
904	573	1
727	728	1
838	302	2
753	765	1
314	308	0
307	435	0
796	448	2
592	841	1
359	447	0
449	287	0
937	468	2
189	503	0
910	243	2
750	677	1
222	418	0
648	788	1
431	259	0
712	788	1
956	512	2
968	353	2
765	377	0
930	335	2
842	410	2
427	245	0
475	402	0
844	340	2
420	597	0
722	923	1
662	527	2
648	649	1
946	270	2
728	411	2
418	240	0
197	363	0
274	397	0
730	534	1
748	648	1
655	669	1
339	518	0
839	296	2
458	347	0
718	759	1
631	766	0
268	451	0
869	779	1
717	606	1
918	271	2
983	360	2
444	371	0
483	307	0
603	704	1
583	672	1
461	532	0
970	609	2
376	317	0
1091	469	2
879	779	1
883	556	2
708	766	1
950	323	2
943	368	2
815	447	1
754	710	1
860	481	2
706	609	1
375	464	0
1023	288	2
424	499	0
753	673	1
238	643	0
920	474	2
601	730	1
876	258	2
1015	284	2
522	435	0
856	431	2
594	645	1
504	436	0
1003	475	2
898	359	2
1038	444	2
544	356	0
385	474	0
607	715	1
1001	260	2
873	472	2
339	519	0
673	738	1
710	661	1
1060	374	2
875	543	1
368	348	0
885	732	1
475	676	0
570	669	1
768	249	2
422	294	0
469	519	0
399	444	0
751	491	2
479	277	0
1010	361	2
338	456	0
1065	366	2
739	882	1
434	387	0
970	302	2
312	255	0
906	290	2
998	413	2
592	565	1
324	511	0
952	302	2
849	362	2
514	476	0
824	223	2
496	492	0
556	447	0
738	761	1
769	582	1
773	535	1
901	434	2
816	490	2
521	413	0
775	655	1
401	527	0
818	642	1
925	502	2
928	586	2
663	652	1
476	319	0
820	464	2
738	823	2
909	271	2
435	468	0
1062	267	2
680	525	0
369	381	0
860	385	2
1019	487	2
610	561	1
63	409	1
743	616	1
346	519	0
922	510	2
812	837	1
850	568	1
1089	605	2
964	458	2
705	706	1
542	388	0
820	713	1
421	294	0
479	260	0
860	386	2
307	495	0
774	693	1
1022	395	2
895	697	2
641	838	1
452	270	0
605	716	1
956	318	2
793	749	1
501	474	0
589	820	1
1020	405	2
898	834	1
504	344	0
809	294	2
496	337	0
469	500	0
669	439	2
655	779	1
675	814	1
836	634	1
387	355	0
978	312	2
932	281	2
335	339	0
495	352	0
859	786	1
717	500	1
682	844	1
746	494	1
848	349	2
402	278	0
868	483	2
384	669	0
887	498	2
1037	568	1
611	447	0
1022	679	1
656	834	1
840	239	2
604	705	1
642	602	1
657	516	1
765	582	2
1075	383	2
811	291	2
391	568	0
481	406	0
524	620	0
327	378	0
788	639	1
930	469	2
547	756	1
1002	460	2
796	872	1
367	514	0
759	325	2
441	345	0
802	699	1
936	307	2
766	697	1
345	422	0
394	323	0
816	265	1
774	688	1
746	667	1
952	281	2
488	254	0
388	620	0
197	637	0
891	337	2
180	373	0
668	751	1
680	677	1
346	294	0
998	469	2
861	872	1
653	596	1
417	446	0
898	501	2
476	381	0
558	903	1
870	377	2
669	574	1
490	390	0
865	329	2
281	502	0
1108	409	2
483	438	0
947	475	2
701	680	1
925	352	2
978	250	2
400	379	1
821	627	2
876	700	1
634	390	1
733	617	1
798	753	1
571	328	0
856	299	2
630	664	1
421	502	0
426	506	0
773	528	1
358	262	0
1043	550	2
638	571	1
468	519	0
980	594	2
681	815	1
781	719	1
258	313	0
255	414	0
699	916	1
915	430	2
482	348	0
252	445	0
739	603	1
805	361	1
564	279	0
509	407	0
316	324	0
1057	293	2
827	393	2
963	366	2
482	308	0
856	857	1
861	454	2
284	525	0
1041	251	2
774	435	1
598	658	1
477	316	0
549	461	0
872	629	2
790	608	1
488	313	0
969	449	2
765	542	1
664	747	1
311	450	0
428	499	0
387	413	0
781	145	2
1011	393	2
689	652	1
402	466	0
480	538	0
856	385	2
921	471	2
359	415	0
973	365	2
725	614	1
1063	349	2
859	815	1
508	481	0
796	511	2
764	625	1
760	526	2
510	291	0
618	845	1
677	564	1
806	629	1
996	834	1
543	607	1
805	377	2
780	408	2
593	364	0
784	669	1
721	686	1
333	317	0
634	590	1
434	404	0
659	740	1
841	557	2
770	570	2
774	802	1
931	408	2
912	202	2
456	262	0
437	518	0
416	421	0
387	546	0
770	763	1
867	402	2
144	344	0
1047	542	2
726	647	1
338	346	2
934	335	2
944	400	2
274	451	0
685	672	1
390	327	0
398	453	0
934	490	2
808	348	2
462	546	0
941	771	1
741	468	2
1043	424	2
279	313	0
740	595	1
781	474	2
930	188	2
731	628	1
680	760	1
757	767	1
461	410	0
538	308	0
325	392	0
450	321	0
690	748	1
567	439	0
917	600	2
664	670	1
1015	359	2
686	592	1
369	463	0
844	356	2
365	311	0
552	474	0
1008	426	2
711	690	1
612	472	0
675	707	1
873	738	1
378	366	0
880	299	2
800	391	2
778	558	2
376	351	0
261	402	0
859	248	2
788	743	1
786	338	2
729	305	2
305	434	0
430	492	0
902	414	1
721	660	1
967	590	2
833	686	1
797	298	2
938	298	2
760	388	2
752	577	2
579	690	1
581	810	1
1070	400	2
366	365	0
413	426	0
926	253	2
660	709	1
411	514	0
595	732	1
677	830	1
785	808	1
933	565	2
757	405	2
791	509	2
763	671	1
515	291	0
766	673	1
695	782	1
875	399	2
670	577	1
388	189	0
905	787	1
679	660	1
764	848	1
757	468	2
407	246	0
531	501	0
613	641	1
335	360	0
1092	368	2
381	310	0
1055	370	2
520	410	0
603	667	1
720	725	1
402	506	2
821	444	2
890	362	2
844	469	2
663	878	1
697	704	1
732	640	2
905	419	2
336	436	0
905	296	2
798	472	2
778	718	1
662	664	1
1004	440	2
398	413	0
870	182	2
670	726	1
940	198	2
574	384	0
358	270	0
825	558	2
462	502	0
793	363	2
625	749	1
401	166	0
715	609	1
699	623	1
598	879	1
670	701	1
700	708	1
547	305	0
279	409	0
628	446	0
517	365	0
371	399	0
247	302	0
654	649	1
566	701	1
713	969	1
305	263	0
678	737	1
508	382	0
910	372	2
811	321	2
911	291	2
688	344	2
327	375	0
772	632	1
648	632	1
789	752	1
1003	331	2
1164	336	1
427	460	0
735	489	1
809	643	1
534	332	0
969	418	2
842	379	2
850	461	2
803	421	2
323	280	0
925	390	2
671	757	1
1012	339	0
874	395	2
797	541	2
577	600	1
995	346	2
443	279	0
725	746	1
467	367	0
881	239	2
399	436	0
876	904	1
605	713	1
672	695	1
688	393	1
798	729	1
851	676	1
533	337	0
545	366	0
768	634	1
618	731	1
603	717	1
527	541	1
1019	372	2
862	377	2
868	326	2
747	759	1
538	217	0
363	503	0
513	827	1
506	645	1
853	700	1
644	601	1
394	469	0
143	334	0
445	621	0
838	748	1
463	393	0
931	601	2
669	506	2
973	250	2
416	591	0
551	729	1
361	433	0
414	272	0
335	284	0
506	499	0
554	616	1
780	371	2
387	610	1
923	459	2
793	691	1
472	431	0
802	815	1
342	323	0
707	604	1
887	519	2
807	588	1
412	488	0
609	937	1
698	716	1
910	490	2
891	459	2
380	429	0
959	450	2
853	388	2
350	372	0
789	609	1
285	275	0
900	216	2
775	698	1
351	220	0
834	616	1
606	720	1
312	652	0
924	484	2
1024	413	2
275	397	0
323	348	0
323	294	0
747	484	1
275	448	0
578	732	1
389	810	1
929	483	2
224	485	0
734	736	1
924	622	2
95	493	0
835	234	2
909	307	2
660	601	1
304	432	0
821	476	2
449	355	0
398	439	0
1082	484	2
580	669	1
1004	331	2
552	739	1
509	772	1
450	368	0
672	606	1
806	751	1
808	574	2
854	393	2
384	283	0
644	62	0
775	396	2
787	502	2
453	438	0
621	451	2
438	280	0
494	384	0
770	306	2
549	306	0
715	472	2
756	464	2
836	825	1
571	789	1
385	367	0
742	833	1
484	637	1
864	380	2
461	388	0
870	663	1
386	469	0
919	417	2
672	744	1
287	285	0
536	637	1
961	270	2
849	431	2
569	728	1
1070	459	2
994	427	2
729	627	1
816	597	1
920	558	2
870	155	2
536	546	1
916	465	2
907	279	2
401	335	0
609	706	1
1052	429	2
489	684	1
677	704	1
701	412	2
503	471	0
706	613	1
270	271	0
900	504	2
913	549	2
761	607	1
768	679	1
1012	372	2
868	712	1
919	267	2
426	405	0
763	516	1
961	550	2
920	371	2
589	665	1
420	387	0
734	664	1
1044	538	2
372	301	0
715	797	1
326	420	0
754	821	1
914	558	2
689	411	2
389	401	0
488	357	0
607	614	1
674	666	1
1056	520	2
477	407	0
338	448	0
943	149	2
859	411	2
849	311	2
480	364	0
408	510	0
762	568	1
878	682	1
718	636	1
536	790	1
337	463	0
776	593	1
959	359	2
549	661	1
857	598	2
441	259	0
658	660	1
709	610	1
304	434	0
296	269	0
920	326	2
806	616	1
522	758	1
500	430	0
764	590	1
775	522	1
912	282	2
691	637	1
1032	375	2
939	608	2
606	822	1
769	862	1
205	416	0
671	809	1
828	206	2
408	341	0
345	273	1
291	396	0
840	544	2
443	395	0
669	669	1
872	352	2
592	710	1
343	504	0
464	395	1
631	735	1
238	433	0
733	420	2
942	285	2
672	622	1
408	347	0
948	300	2
802	713	1
859	479	2
832	337	2
777	532	1
723	331	2
708	609	1
407	29	0
567	705	1
798	734	1
956	330	2
679	603	1
581	823	1
1017	396	2
498	443	0
776	848	1
403	381	0
456	435	0
786	634	1
709	671	1
852	337	2
724	690	1
900	58	2
657	824	1
405	473	0
863	288	1
951	244	2
909	515	2
955	338	2
794	401	2
441	319	0
313	397	0
928	448	2
450	524	1
923	371	2
441	461	0
616	780	1
672	708	1
648	307	2
628	820	1
876	315	2
645	518	1
685	787	1
533	467	0
755	215	2
779	601	1
712	806	1
957	226	2
743	262	2
1073	360	2
930	372	2
928	461	2
639	715	1
824	371	2
429	359	0
388	396	0
437	442	0
934	510	2
677	858	1
825	450	2
845	333	2
803	829	1
748	825	1
667	511	1
414	368	0
783	620	1
504	348	0
777	451	2
882	767	1
737	644	1
912	547	2
362	276	0
441	433	0
831	424	2
742	794	1
786	423	2
895	271	2
856	625	2
717	802	1
964	293	2
664	610	1
1016	362	2
879	497	2
1049	540	2
922	411	2
405	284	0
645	639	1
843	366	2
564	387	1
1004	593	1
886	516	2
256	352	0
929	533	2
467	435	0
738	918	1
816	753	1
1045	449	2
918	361	2
686	658	2
611	739	0
441	562	0
441	514	0
838	619	1
349	262	0
803	285	2
848	450	2
337	447	0
909	451	2
567	663	1
381	289	0
477	409	0
319	642	0
734	680	1
612	650	1
721	815	1
999	252	2
886	290	2
713	446	2
735	701	1
559	1001	1
704	746	1
668	739	1
541	664	1
935	495	2
652	710	1
883	429	2
876	457	2
321	572	1
822	641	1
336	224	0
821	323	2
472	473	0
766	421	2
1004	578	2
350	365	1
457	428	0
729	743	1
1022	494	2
731	616	1
769	682	1
772	708	1
821	322	2
906	414	2
1066	589	2
716	628	1
846	544	1
892	802	1
653	752	1
738	830	1
703	828	1
358	203	0
354	292	0
429	497	0
799	664	1
998	493	2
603	551	1
637	255	2
189	588	0
689	925	1
478	261	0
896	779	1
1042	685	1
221	602	0
248	553	0
988	584	2
372	373	0
387	298	0
859	671	1
900	326	2
430	588	0
589	844	1
902	383	2
1028	479	2
852	501	2
396	426	0
991	316	2
819	429	2
720	603	1
728	676	1
718	764	1
236	192	0
578	755	1
908	447	2
315	444	0
826	318	2
693	641	1
370	356	0
787	704	1
586	678	1
665	378	0
900	408	2
417	384	0
249	527	0
403	484	0
578	813	1
838	287	2
592	733	1
371	317	0
1111	311	2
918	425	2
582	860	1
524	435	0
772	715	1
819	594	1
784	833	1
474	464	0
1083	229	2
949	436	2
622	711	1
432	352	0
634	268	2
869	492	2
539	579	1
221	377	0
404	135	0
942	213	2
707	610	1
885	425	2
956	490	2
738	575	1
886	534	2
864	424	2
737	752	1
851	518	2
432	433	0
898	256	2
974	352	2
937	202	2
783	443	2
887	373	2
321	457	0
685	538	1
830	411	2
737	641	1
667	731	1
835	574	2
734	749	1
771	352	2
841	422	2
396	294	0
781	482	1
906	500	2
888	424	2
408	485	0
373	670	0
570	730	1
397	321	0
529	470	0
558	379	0
515	578	0
594	654	1
867	208	2
440	272	2
259	452	0
838	291	2
891	417	2
393	284	0
509	398	0
283	218	0
507	441	0
1020	618	2
688	299	0
708	764	1
1030	495	2
901	388	2
729	570	1
1176	551	2
824	431	2
1105	325	2
759	470	2
860	648	1
267	435	0
821	735	1
487	458	0
747	659	1
801	311	2
789	686	1
741	926	1
744	744	1
393	421	0
768	295	1
494	615	1
710	452	2
308	459	0
306	236	0
659	681	1
700	733	1
716	552	1
533	616	1
737	624	1
1059	391	2
651	580	1
315	536	0
575	346	0
824	628	1
661	854	1
550	720	1
346	370	0
866	803	1
1000	424	2
1098	336	2
822	450	2
382	422	0
646	342	0
297	405	0
926	554	2
662	653	1
642	787	1
697	650	1
940	349	2
398	369	0
342	440	0
475	478	0
315	397	0
986	469	2
666	701	1
680	339	2
617	564	1
363	329	0
1019	391	2
938	469	2
899	455	2
277	327	0
266	596	0
590	712	1
658	819	1
513	425	0
510	697	1
709	656	1
893	325	2
719	696	1
394	529	0
627	614	1
749	652	1
499	800	1
749	712	1
968	461	2
1049	413	2
482	327	0
787	700	1
541	814	1
723	867	1
866	421	2
455	530	0
627	765	1
605	603	1
500	757	1
388	433	0
915	470	2
530	441	0
478	681	1
866	754	1
370	248	0
686	638	1
757	619	1
359	459	0
713	764	1
579	496	0
573	496	0
908	542	2
345	464	0
460	358	0
380	324	0
752	623	1
786	746	1
164	512	0
875	378	2
815	371	2
751	400	2
816	308	2
882	318	2
722	771	1
727	655	1
858	598	1
823	591	2
625	775	1
988	416	2
514	470	0
496	360	0
782	631	1
848	742	1
529	326	0
730	728	1
767	714	1
447	317	0
300	375	0
944	568	2
918	265	2
426	367	0
728	776	1
864	339	2
305	300	0
735	595	1
750	693	1
445	360	0
360	507	0
283	381	0
941	422	2
867	435	2
313	419	0
661	756	1
210	440	0
794	499	1
839	381	2
889	393	2
711	375	2
521	361	0
624	747	1
393	516	0
801	307	2
868	400	2
735	649	1
182	247	0
898	452	2
930	373	2
341	306	0
370	375	0
303	365	0
382	387	0
766	617	1
457	356	0
475	317	0
726	326	2
631	711	1
929	356	2
211	343	0
345	272	0
618	805	1
414	387	0
435	521	0
858	454	2
876	313	2
805	664	1
249	462	0
869	461	2
483	331	0
646	704	1
596	667	1
559	898	1
527	475	0
241	412	0
777	836	1
826	489	2
597	750	1
328	379	0
842	632	1
358	380	0
464	256	0
763	698	1
479	306	0
696	936	1
1061	407	2
765	379	2
734	823	1
547	730	1
441	349	0
748	424	2
100	477	0
441	400	0
258	399	0
805	697	1
974	479	2
607	370	2
368	282	0
594	691	1
1050	355	2
484	185	0
995	405	2
804	645	1
606	723	1
458	578	0
448	414	0
763	653	1
529	372	0
711	658	1
287	397	0
379	393	0
559	717	2
957	279	2
355	504	0
1006	454	2
715	844	1
701	697	1
828	523	1
929	236	2
890	725	1
642	783	0
518	495	0
867	519	1
912	559	2
332	384	0
466	340	0
337	392	0
899	494	2
760	455	2
712	659	1
664	344	0
277	323	0
500	569	0
1060	496	2
289	410	0
201	396	0
866	400	2
991	202	2
727	711	1
492	399	0
492	407	0
682	651	1
400	310	0
995	258	2
673	595	1
879	391	2
373	477	0
969	490	2
647	718	1
176	356	0
474	455	0
812	779	1
448	244	0
870	295	2
966	522	2
251	247	0
865	374	2
691	628	1
704	924	1
585	909	0
934	421	2
407	437	0
381	586	0
466	424	0
455	220	0
866	366	2
1002	612	2
981	460	2
694	846	1
926	447	2
758	404	2
964	457	2
270	339	0
360	335	0
234	313	0
660	873	1
391	193	0
558	314	0
448	472	0
369	453	0
923	456	2
470	635	0
941	380	2
211	434	0
720	552	1
846	406	2
838	437	2
845	274	2
251	370	0
230	362	0
607	603	1
825	438	2
866	567	2
630	735	1
643	818	1
660	624	1
300	549	0
915	560	1
915	497	2
933	453	2
336	387	0
549	643	1
702	832	1
497	709	1
648	754	1
897	275	2
232	458	0
1081	487	2
809	380	2
